USER,DATE,STAR,LIKE,TITLE,REVIEW
zezegra,2020-12-27 22:49:51-07:00,5,0,관리왕,퍼스널 트레이너의 역할과 같아요❤️
환불들어간 별명이 모두 사용중,2020-12-27 17:34:26-07:00,1,0,신속히 환불처리해주세요,"인스타그램의 광고를 통해 눔 체험판을 시작하게 되었습니다. 체험일 만료일을 앞두고 눔 어플의 도움말을 통해 유료서비스를 해지하고자 하였으나 앱 내에서는 앱 내 구독취소에 대한 안내만 나와있었고, 유료서비스 해지 신청에도 앱에서 사용하는 이메일을 입력하라는 말이 나와 혼란스러웠습니다. 제 앱-메뉴-환경설정에는 계정이 뜨지 않았습니다. 더군다나 휴일에는 문의할수 있는 어떤 창구도 없었구요
이런 상황에서 137,800원이 일요일 저녁 11시 30분에 결제되었습니다. 웹 내 체험판 이용자에게 해지하는 방법에 대한 안내도 없이 자동결제 된 것은 부당합니다. 월요일 아침부터 고객센터 전화는 먹통..언제는 안내메세지가 나오고 언제는 통화음만...코치채팅에서도감감무소식...적은 돈도 아닌데 이메일 보내고 하염없이 기다리라는건가요"
코그니토,2020-12-27 16:02:17-07:00,5,0,좋네요,실제로 도움이 많이 됩니다.
아몰라 막살아,2020-12-24 20:52:14-07:00,1,0,눔코치 가격,"언제부터 유료였나요 오랜만에 다시 로그인 했는데 
무료는 없어졌나요?"
포로로덕,2020-12-23 17:36:09-07:00,5,0,편해요,심플해서 편하게 이용하고 있어요
dolldolldoll,2020-12-23 03:39:04-07:00,5,0,noom,"코로나 덕분에  집에서 삼시세끼를  챙겨먹고  활동량이  줄다보니  자꾸만  늘어가는  몸무게를  못견뎌서 다이어트를  처음시작하면서  눔을  만난건 행운이었다.. 매일  식사시간에  내가  무엇을  먹고사는지  체크할 수 있다는것만으로도  생각의  정리가 되고..
매일 주어지는  아티클을  해결해가면서  지혜롭게  체중을  조절하며  건강해지는  길을  찾게된다.
비싸고  몸에  해로운  방법보다  현명하고 건강한  다이어트를  할 수 있는  방법이  눔이다."
lak00196Q,2020-12-23 01:43:30-07:00,5,0,눔 함께 해요,"과학적 데이터를 바탕으로 운동과 
섭생을 관리 해 주니 혼자 보다는
훨씬 도움을 받을 수 있습니다. 
예 하튼 저도 빨리 빼는 대열에 
합류하고 하고 싶습니다."
jainee129,2020-12-22 21:53:02-07:00,1,0,완전 별로,코치 답장도 엄청 느리고 돈이 아까움
totㅜㅠ,2020-12-22 00:14:50-07:00,5,0,눔프로젝트,"6개월 성공하여 떠나는 사람이니다.
눔을 하면서 좋은습관이 생겼어요 제가 무얼 먹었는지 되돌아보게 되고 좋은 글과 공유글을 보며 마음에 평화도 어느정도 찾게됬네요ㅋㅋㅋ 이래저래 눔과 병행하면서 20키로 감량했어요!"
임홍균,2020-12-22 00:13:05-07:00,5,0,흡족합니다.,"평소에 무신경하게 지내던 부분에 대해 눔에서 꼼꼼하게 챙겨줘서 다이어트를 위한 운동과 식이에 도움이 많이 되었습니다. 심리학을 응용해서 만든 코칭글들과 구체적인 운동 방법들, 코치 두 분의 지도, 그룹원들과의 온라인 교류 등 지금껏 본 적 없는 색다른 다이어트 코칭앱이다 싶어요."
사진편집 좋아요,2020-12-22 00:03:36-07:00,5,0,꾸준히 식단을 고민하게 해주는 앱,"눔을 하면서 먹는걸 신경쓰게 됐어요. 
극단적으로 안먹는게 아니라 배고프지 않으면서 건강한 먹을거리를 생각하고 선택하게 되네요."
엉??!,2020-12-21 15:08:12-07:00,5,0,쓸만한 앱인 거 같네요,코치님들도 도와주시고 꾸역꾸역 하다보면 살이 계속 빠져있네요 살빼고 싶은 분들 한번 도전해보시길!!
하고싶은별명다사용중이래,2020-12-21 05:52:04-07:00,1,0,체험판천원결제했는데 무슨,"일주일뒤에 자동으로 13만원이 빠져나갑니까?
미쳤네 ㅋ"
rla1dt,2020-12-20 16:39:57-07:00,1,0,환불해주세요. 왜 정기결제 마음대로...,"추가 결제 없다고해서 체험 신청했고, 저랑 맞지 않는것 같아서 기간 내에 서비스 취소 신청했는데 접수는 안되고 기간 끝나는날 되자마자 결제부터 되네요?
신속하게 환불과 취소 해주세요
그리고 환경설정에 계정을 확인해봐도 이메일은 안뜨고 접속 코드만 뜨는데 왜 그런가요?"
우에에이알,2020-12-20 07:40:33-07:00,1,0,모르겠네,코치 어케 꺼요..?
흔양양,2020-12-19 01:42:06-07:00,1,0,멋대로 결제되어요 절대 설치하지마세요,"결제 하니 해피콜은 바로 오고, 결제 취소 하려니 아예 통화할 수가 없네요
천원 결제했는데 갑자기 오늘 9만9천원이 빠지네요
고객센터는 연락도 안 됩니다
당장 환불 부탁드립니다"
맹2040,2020-12-15 03:34:32-07:00,5,0,의지를 잘 다진다면,sns 광고 보고 자진해서 가입했습니다. 매일 매일 의지를 다질수 있게 새로운 상식들을 알려주니까 의지만 굳게 가진다면 큰 도움이 됩니다. 매일 체중도 재고 식사도 기록을 하니 내 삶을 객관적으로 들여다 볼 수 있어서 도움됩니다.
찌니꼬미,2020-12-15 00:01:12-07:00,5,0,눔으로 5키로 감량,"눔은 과하지않게 자연스럽게 감량을 도와줍니다!
강력추천"
soya1115,2020-12-13 16:39:02-07:00,1,0,구독취소했어요,환불부탁드려요
응쟈응쟈,2020-12-10 07:08:13-07:00,1,0,결제 취소 좀 해주세요,메일 보냈습니다 빨리 취소 좀 해주세요
이용자나야나,2020-12-08 23:55:46-07:00,2,0,식사기록이 반영되지 않는 오류,가끔 식사 기록을 입력해도 섭취한 총 칼로리와 남은 칼로리가 표시 안되는 오류가 있네요 앱 종료시키고 다시켜도 안되고 답답해요ㅠㅠ
별표오,2020-12-08 03:24:22-07:00,4,0,도움이 됩니다!,"예전에는 잘 몰랐던 사실들을 알게되서 좋고
옆에서 계속 관리해주셔서 좋았어요!!
스스로 식단도 관리하게되고
운동도 적당히하며 롱런하게 해주네요!!"
다이어트만두,2020-12-08 01:15:07-07:00,5,0,식단관리하는데 정말 많은 도움이 됩니다!!,"식단 관리할 때 음식마다 칼로리를 생각해서 먹게 해주고, 아티클들은 영양정보들도 많이 알려줘서 좋았어요. 개개인 라이프스타일에 따라 궁금한 건 코치님께 그때 그때 물어볼 수 있으니까 정말 좋았어요!! 추천합니당!!"
Alsvn,2020-12-08 00:12:50-07:00,5,0,의지박약인 저에게는 참 잘 맞았던 프로그램,"운동은 싫어하면서 먹는게 세상 살아가는 이유였던 저는 원래 먹는거에 비해 크게 살이 찌는 편은 아니었는데, 생활패턴이 바뀌면서 늦은 시간에 하는 식사와 적은 활동량으로 인생 최고의 몸무게를 찍었습니다. 그러다가 광고를 통해 눔을 알게되었고 뭐에 홀린듯이 결제까지 해버렸죠. 저에게는 목표를 달성할 수 있게 큰 응원이 필요했구요. 워낙에 의지박약이라 독하게 하는 다이어트도 하기 싫었고 믿거나말거나 식으로 시작을 했는데... 이게 왠걸, 초반에 삼시세끼를 적고 몸무게를 적는것만으로도 살이 빠지고 있더라구요. 그러다보니 조금이라도 더 움직이고 싶어지고 욕심이 생기면서 신경쓰면서 먹게되고 하다보니 삼개월만에 목표킬로수의 반을 달성했습니다. 게다가 개인코치님이 좋은 조언과 끊임없는 응원을 해주셔서 엄청 힘이 나고 좋아요! 주시는 정보도 저에게 맞춰서 적용할 수 있게 현실적이구요. 지금 살짝 정체기가 왔는데 조금만 쉬고 다시 시작할 마음이 있습니다! 덕분에 요즘 옷사는 재미도 생기고 행복하니다 :)) 머니백 프로그램은 사람마다 다른데 저에게는 동기부여도 되고 정말 좋았습니다!"
fjdjskskakscj go off do,2020-12-08 00:11:08-07:00,5,0,눔리뷰,눔은 건강한습관을 갖는걸 도와주는 앱입니다
sentipark,2020-12-08 00:03:59-07:00,4,0,체계적이에여,"아티클 잘 읽고 
식사 기록만 잘 해도 
나의 패턴이 보입니다."
Montoker,2020-12-08 00:03:12-07:00,5,0,1년 이용 후기,"4개월 머니백 프로그램을 3번 이용해서 총 1년을 채웠네요
그동안 체중의 15%를 감량했고 계속 감량 중
추천합니다"
쓰앵히,2020-12-07 03:53:14-07:00,1,1,환불 신청했는데 왜 결제가 되죠?,환불 부탁드립니다 안내대로 일주일 체험후 종료하려고  신청했는데 오늘 결제가 되었네요.. 처리 부탁드려요
재경경,2020-12-06 19:30:28-07:00,1,0,어플도 고객지원 체계도 미완성,"솔직히 프로그램 자체는 도움이 됩니다
그런데 어플때문에 일이주에 한번씩은 화나는 일이 생기고 
대처나 고객센터 운영방식도 매우 미숙합니다. 
어플 내에서 버그신고, 피드백 하는 기능 자체가 계속 에러가 나서 피드백도 거의 어렵구요. 고객센터에서 이메일 받은 링크도 연동이 안됩니다. 
아이폰 사용자는 특히 더 문제가 많은 것 같네요. 
돈내고 쓰는 어플인데 넘 문제가 많이 생겨서, 처음으로 앱스토어 리뷰 남깁니다."
시험 으악,2020-12-06 19:22:16-07:00,1,0,돈 진짜 아까워요 사지마세요,1:1 코치라고 해서 샀는데 2시간이 되도 연락이 안되는거 실화입니까? ㅋㅋ 바로 환불 신청했고 언제 들어올지 기대되네요 진짜 차라리 유튜브에서 홈트 영상 보시고 다이어트 하시고 몸무게만 꼬박꼬박 메모장에 적어놓으면 도움이 될듯 ^^ ㅋㅋ 사지마세요
조오아요오,2020-12-06 16:22:14-07:00,1,0,환불,"1000원 결재 하고 1주일 쓰게 하더니만, 
1주일 전에 취소 한다고 했더니, 
 무슨 되지도 않는 방법을 알려주네
구독에서 취소 하라고 앵무새 마냥 알려주는데 구독에 취소할것도 안보임. 

이글을 쓰고 있는 중에도 환불이 안됨,

정말 쓰레기 낚시 어플임"
aesun613,2020-12-04 01:16:19-07:00,5,0,눔을선택하고삶이긍정적으로바뀌었어요^^,"눔 다이어트 강력추천 !!!
6개월에 10kg 감량 성공하고 4개월 추가 신청했습니다

매번 다이어트 실패하고 약도 먹어보고 운동도
해봤지만 다시 요요가 반복되며 힘들어 할때
눔 환급프로그램으로 한달에 만원도 안되는 금액에 
전문가분들의 도움을 받고 집에서 편하게 
할 수 있다는 것에 눔과 함께 하게 되었습니다 

의지박약이던 제가 코치님과 1:1상담으로 
제 생활습관 패턴에 따라 운동 식단 습관등을 
개선할 수 있었고  닭가슴살 만 먹고 운동 1시간씩
해야하는 다이어트가 아닌 !! 
라면과 치킨을 먹으면서도 건강하게 스 트레스받지않고
성공 할 수 있는 아주 아주 추천 하는 프로그램입니다

그룹프로그램과 매일 읽는 아티클도
긍정마인드 1:1코칭 상담도 어느 하나 부족함없는
눔 프로그램 감사합니다 ^^"
ㅂㅁㅎㄱㅇㄴ,2020-12-03 21:21:51-07:00,5,0,환불 부탁드려요,7일 무료체험을 하려고 했는데 잘못하고 1개월이 결제되었어요 환불 부탁드립니다
윽 좋더,2020-12-03 21:14:33-07:00,4,0,업데이트 이후 섭취 칼로리 표시가 안 됩니다,수정 바랍니다
네그렇구나,2020-12-03 19:50:00-07:00,1,0,진짜 최악,내가 10년동안 리뷰 안쓰다가 진짜 처음으로 리뷰를 작성해봄. 코치가 몇 없는건지 제대로 된 코칭을 해주지도 않고.  개선해야 할 부분이 상당히 많음. 개선되기 전까지는 돈주고 할만한 서비스가 아님. 아니면 코칭 능력 없는 직원들은 애초에 고용을 하지 말아야 한다고 생각함.
스펀지날,2020-12-01 01:10:02-07:00,4,0,잘 사용했습니다.,"두 달 사용했는데 유용했어요.
내가 얼마나 먹는지 체크도 할 수 있고, 
몸무게의 변화도 알 수 있어서 좋습니다."
무지개빛00,2020-12-01 00:08:45-07:00,4,0,스스로 습관을 개선할 수 있게 도와줍니다.,스스로 습관을 개선할 수 있도록 도움을 주는 앱입니다. 매번 제공되는 운동영상과 관련 아티클들이 도움이 많이 됩니다. 또한 식사기록을 하는 것만으로도 스스로 자각하게 되어 건강한 식사를 할 수 있게 도와줍니다. 개인별로 코치가 배정되어 힘들 때 지지해주고 궁금한 것들은 질문해 나가면서 다이어트 여정을 함께 해나갈 수 있습니다. 스스로 할 수 있게 동기부여를 해주고 도와주는 앱입니다. 그만큼 자발적인 의지가 있는 분일 수록 효과가 좋을 듯 합니다. 의지가 없을 경우에는 크게 의미가 없을 수도 있습니다.
praise925,2020-12-01 00:06:54-07:00,5,0,작은 실천이 가져온 큰 변화,"눔은 친절하고 부드럽게 저의 삶의 작은 부분을 변화시켜주는 길잡이 역할을 충실히 해 주었습니다
강압적이고 부담스러운 다이어트가 아니라 나에게 가장 맞는 것을 찾아가고 내 몸이 가장 원하는 것을 알아가는 과정에서 자연스럽게 건강을 되찾을 수 있는 신기한 프로그램입니다. 적극 추천합니다"
참참참,2020-12-01 00:01:57-07:00,4,0,다이어트 멘탈끈을 잡아줘요~,그냥 체중재고 식사기록하는것 같지만 멘탈을 포기하지 않게 멀리 떠나가지 않게 잡아줍니다!
ㄱㅈㅇ웅웅,2020-11-30 22:02:16-07:00,1,0,구독취소 환불요청,"고객센터 계속 전화해도 안받네요
오늘 결제됐는데 환불해주세요"
Mindajung,2020-11-30 16:25:02-07:00,5,0,잘 사용하고 있는데,"권장 칼로리가 0으로 나옵니다! 식단분석쪽에 들어가서 봐도 0으로 나오네요, 전혀 확인할 수 없습니다!"
히루히루,2020-11-29 23:01:52-07:00,2,0,체중 맞춤 권장 칼로리와 그룹 서비스,체중 맞춤 권장 칼로리가 0으로 뜨고 또 그룹 서비스가 왜 안 뜨나용? ㅠㅠ 무료 체험 중이고 일주일 후 유료 전환 예정입니다
조뚠뚠,2020-11-27 16:34:39-07:00,3,0,좋긴한데...,"무료사용자인데 먹는것 칼로리 계산해주고 좋긴한데
2주 정도 쓰니 버그인지 에러 인지 전체 칼로리 안보여주고 있음 지워다 새로 설치해도 똑같음"
몽블리78,2020-11-27 09:33:00-07:00,5,0,취소해주세요 앱만깔았는데 5천원 결제되었어요 취소해주세요,앱만깔았는데 5000원이 결제 되었어요 취소해주세요
binbin_828,2020-11-25 04:55:35-07:00,3,0,아이폰이라고 알아서 구독 취소하라고 하는데,"인터페이스가 은근 불편함 다른 어플 참고하는게 좋을듯. 직관적으로 보기는 편하지만 홈페이지 연결도 없고 앱 자체에서 문의하는 것도 아님. 게다가 운동한거 잘못입력하면 다시 들어가서 스크롤 내려서 입력해야함.
고객센터 번호도 보이지도 않고, 구독취소 하려면 요즘같은 5G 시대에 구독취소 연계도 안만들어주고 사용자가 직접 구독 취소를 해야 한다는 아이러니함.
아이폰이라고 알아서 구독 취소하라고 하는데 구독 취소가 안됨 체크카드에 돈 없어서 다행이지 있었으면 바로 또 구독 할 뻔 함.
알려주는대로 환경설정>사용자이름>구독 눌러도 눔은 안뜸.(이건 나만 그러는지 모르겠음)
운동 영상도 유튜브랑 연계가 안되는 단독 영상이라서 불편함. 자세 알려줄때도 어디 근육을 사용하라는 코칭도 없고 그냥 자세만 알려주고 끝. 홈트 처음 하는 사람들은 부상 입기 딱 좋음.
그래도 그룹코칭이랑 음식 먹은거 기록하는건 좋음
구독취소 어케해요 알려줘요"
good job kim,2020-11-24 23:34:02-07:00,1,0,절대구독하지마셈! 취소절차 어이없네요,"아니. .구독취소했는데 왜 또 정기결재가되요?
무슨 환불기준도 요청일 기준이라고하고
분명히 취소했는데도 결재되서 다시 요청을 또 한거잖아요.
이거 진짜 소비자보호원 신고감이네요.
저말고도 여러사람들이 얘길했음 개선을 해야죠. 
돈만 비싸고 코칭은 무슨. . 도움도 안되고
요요만 옵니다.
완전 비추입니다"
bbrbbr0414,2020-11-24 01:16:10-07:00,4,0,코치님이 정말 좋아요,혼자면 못했을 다이어트 코치님과 함께해서 즐거운 여정이었습니다! 근데 시스템 에러가 좀 있어서 별하나 빼요
랑누나,2020-11-24 00:30:36-07:00,5,0,16주동안 매일을 식단기록작성 ㅎ,"눔코치를 통해 다양한 정보의 아티클을 읽으며 심리적으로 흔들릴때마다 나를 다잡을 수 있었어요. 
그리고 매일 식단 기록을 하면서 스스로 그날 먹은 음식에대해 생각해보고 때로는 과식하던 날도 반성할수 있는 계기가 되었네용 ㅎ
함께 해주시는 코치님을 통해 동기부여도 받고 언제든 질문할수 있는 든든한 지원자의 역할을 해주셔서 좋았어요 ㅎ"
heekc,2020-11-24 00:17:34-07:00,4,0,저비용으로 편하게 다이어트,"머니백으로 비용도 많이 안 들고
머 대단한 걸 하거나 안 하지 않았는데 7-8 키로 감량했습니다. 
감량 뿐 아니라 다이어트로 인한 스트레스가 줄고 마음가짐이 편해졌습니다. 
다이어트 뿐 아니라 인생관이 달라진 느낌입니다. 조급함이 없어지고. 성공에 대한 믿음이 생긴 느낌이랄까..
딱 한가지.. 개인 코치라고 가끔 말고는 사람(? 혹은 AI?)이 있는데. 크게 도움 안되고 짜증을 불러일으키지만.. 그것만 신경 안쓰면 도움이 되는 것 같습니다."
katieismoon,2020-11-23 22:32:50-07:00,1,0,ㅈ같은 어플,쓰지마세요 먼 체험판 ㅇㅈㄹ해놓고 삼만오천원 자동결제되놓고 뭔 로봇같은 멘트 몇개 보내놓고 참나 웃겨죽겄네 ㅋㅋㅋㅋ 환불해줄라나 모르겠네 그지근성 새끼들
hyejungjang,2020-11-22 16:37:28-07:00,4,0,앱 실행안됨,두달동안 만족하며 잘 사용중이었는데 어제 오전부터 이틀째 어플실행이 안됩니다 ㅠ 폰을 껐다켜봐도 안되고요 삭제 후 재설치 해야되나요..? 기록들 다 사라져서 삭제하고싶지 않은데 ㅠㅠ..
水の おまじない,2020-11-21 22:02:18-07:00,1,0,다른 다이어트 앱 이용하세요,"일단, 무료로 이용해보고 유료로도 이용해봤는데 유료 시작하는 건 쉬우나 취소하는 건 절차가 인터넷에 검색해서 알음알음 찾아가야합니다.
 고객센터에 결제취소 문의를 넣어도 답이 바로 오지 않았고 그 부분에 대해서 배정된 코치님께 항의했더니 그제서야 전달받아 결제취소 조치하더군요.
 무료로 이용은 다른 어플이 훨씬 도움이 됩니다. 눔코치는 식단이 그냥 칼로리와 색깔로만 계산해서 내가 어느정도의 탄수, 단백질, 지방,  나트륨, 당 등을 섭취했는 지 확인이 안 되기 때문에 인바디결과를 통해서 식단 조절하시면서 다이어트 하실 분들은 ‘다이어트 프렌즈’ 같은 앱으로 하시는 게 훨씬 도움됩니다. 저는 눔코치에서 프렌즈 앱으로 갈아탔습니다."
비비부부바바,2020-11-21 08:30:20-07:00,3,0,식단등록후 권장칼로리가 안나와요,"오랜만에 사용하려니 뭐 이상한거 등록하라고 해서 
대략 적고 스킵하고 예정처럼 식단등록 운동량 목표체중 다이어트강도 등등 설정했는데 
매일 식단 위에 뜨던 권장 칼로리가 계속 0이에요
식단 기록하면 00칼로리 남음. 이렇게 뜨잖아요
이게 안뜨는데  왜 이런건가요?
유료결제를 안해서인가요? ㅠ"
꽃을취하다,2020-11-20 17:46:49-07:00,1,0,어이없음,"자동결제전 구독취소를 했는데 왜 결제하는거죠?
환불 빨리 부탁드려요
코치배정이나 그룹배정도 안받았는데 
어쩌라는건지"
goooo~~~d,2020-11-17 21:35:59-07:00,5,0,습관 형성에 도움을 줍니다.,"극적인 빠른 속도의 감량보다는 내몸을 길들이는 습관 형성에 도움을 줍니다. 
꾸준해 아티클과 코치님의 조언을 따라하다보면 내 몸에 맞는 수준의 운동습관과 식습관을 만들어 갈 수 있습니다. 
스스로 건강을 관리할 수 있도록 도움을 줍니다."
드림라이언,2020-11-17 21:26:34-07:00,1,0,탈퇴하게 좀 하게 해주세요.,"체험프로그램 해봤고, 탈퇴하겠다고 요청드렸으면 
답변이든 연락이든 좀 부탁드립니다.
구독창에 등록되있지않아요."
ㅓ우너,2020-11-17 07:56:15-07:00,2,0,예전엔 이러지 않았는데,"예전에 눔 어플로 얼마만큼 먹었고 다이어트 성공 기간을 예상하는 것이 편리해서 이번에도 사용을 해보려고 했는데 못본 사이에 많이 달라졌군요?
 어떻게 랜선PT를 받는게 필수 요소가 되었죠? 단순 칼로리만 알아보려 했는데 많이 바뀌었네요? 저는 코치를 받을 생각을 안하고 이 어플을 깔았는데... 이런식으로 바뀌었을줄는 몰랐네요."
79hoya,2020-11-17 01:35:04-07:00,5,0,로그인 문제,"무료체험을 신청했는데
로그인이 잘 안되네요

분명 이메일로 가입을했는데
페이스북을 통해 가입이 됐다고 떠요
저 페이스북 안하거든요ㅜ

빨리 로그인해서 사용해보고싶은데
이메일문의 페이지도 오류나네요
어떻게 해결해야 되는건지 답변 부탁드려요"
한강오리보트,2020-11-17 01:10:44-07:00,5,0,많은 도움이 되었습니다,"혼자서 하면 잘 못할 식단 정리하기, 매일 운동하기 등을 코치님과 다른 회원들과 함께 하니 훨씬 수월하게 할 수 있었습니다. 평소 식습관 중 어떤 부분의 개선이 필요한지 알 수 있는것도 너무 좋았습니다."
Aingei,2020-11-17 00:47:50-07:00,5,0,생각보다 동기부여가 잘됩니다,"눔은 원래 알고있었지만, 꾸준하게 사용할 수있을까 걱정은 됐었어요~ 생각보다 동기부여가 잘됩니다~
(장점) 미션이 생각보다 어렵지 않기 때문에 꾸준히만 하면 감량 효과가 있다. 음식을 초록색 노란색 빨간색으로 분류를 하기때문에 직관적이고, 식습관개선애 큰 도움이 된다. 
(단점) 한국정서에 딱 적합하지는 않은 느낌의 아티클들이 많습니다~ 한국식 정보였으면 좀더 좋겠어요."
아침을 주님께 드리는이,2020-11-17 00:04:18-07:00,4,0,몰라서 못하는 건 아니지만 ..,"꾸준히 하는게 중요한데 그런 습관을 잡아줍니다. 
사실 필라테스나 pT를 했긴 해도 식습관이나 운동 모두를 잡기는 어려웠는데 꾸준히 할수 있게 도움을 줘서 14주에 7kg정도 감량이 됬습니다. 
ㅎ 페이백과정이라 더 열심히 동기부여도 됩니다"
해지해지요,2020-11-16 22:08:10-07:00,1,0,해지방법 알려주세요,"정기결제 전입니다 어플에서 해지하려니
애플 어디로 가서 하라는데 이게 무슨 말인가요"
효은쓰,2020-11-15 18:54:57-07:00,1,0,비추,광고 겁나뜨길래 이건 다르겠지하고 결제했는데 결론은 돈만 날린거 같네요ㅋ 8일째인데 코치와의 대화도 도움도 안되고 환불해달라니까 7일이내까지만 된다네요ㅋ도움이 안되는거 같아서 한달을 포기하고 5개월치라도 환불해달리니까 단순변심이라고 안된다네요 도움이안되는거 같은데 내가 왜 5개월치를 환불을 못받냐구요 ㅋ 하나 도움되는거 있다면 칼로리 계산해주는거?그거 말고 코치도 답장 겁나 느리고 기계적으로 해서 도움안되고 운동영상도 사파리로 들어가서 봐야되는거라 겁나 귀찮음
제과제과,2020-11-15 10:19:34-07:00,5,0,왠 자동결제? 완전 최악.,"3월달에 삼성헬스에 광고 뜨길래 다이어트나 해볼까 하고 다운 받아 이용하다가 머니백에 실패하고 어플 삭제 후 잊고 있었어요. 그런데 오늘 새벽 2시에 결제 문자가 와서 잠결에 확인했더니 124,000원이 눔코리아로 결제되었네요. 놀래서 혹시나 하는 마음으로 7월달 카드결제 내역을 확인하니 그때도 124,000원 결재 내역이 있고요. 4개월 전이나 오늘이나 자동결제 신청한 적도 없고 어플 사용한적도 없는데 왜 돈이 지속적으로 청구되는거죠? 생돈 248,000원 돌려받아야 하는데 아침 되자마자 고객센터에 전화해 볼건데 넘 열받아서 잠이 안오네요."
노래듣는민지,2020-11-12 19:40:28-07:00,1,0,환불해주세요,아니 7일 무료 이용 후 자동결제 도대체 뭡니까? 결제한 적도 없도 사용할 생각도 없었는데 .. 환불 받고 싶은데 어떻게 하면 되나요?
눔열받아,2020-11-12 09:36:13-07:00,1,0,최악,"3개월 결제하고 시작하였는데. 갑자기 네트워크가 안좋다고 연결이 안되어 1주 이전에 좌절하여 
그래도 열심히 해보려하였으나. 잦은 접속불량 
이전에 무료였을때가 도리어 더 접속이 되었던듯. 
환급안되게 하려는지 의심이 가지만 그러려니 하고 돈버렸다 생각하고 잊고있었는데. 3개월 뒤 자동 추가 결제한다고 문자.  대체 해준게 뭐냐.  내용도 뻔한 내용 여기저기 끌어모은것뿐."
바비처,2020-11-10 07:49:51-07:00,5,0,다이어트 성공했어요,"원래 47~8 왔다갔다 하는 몸무게 였었는데
살이 조금 붙어서 50을 넘어가고 51-2를 유지하면서 살이 쪘다는 이야기를 듣기 시작했습니다
금방 빼겠거니 했었지만
근손실도 원치않고 체지방만 빼고 싶은데
뚱뚱한 체형이 아니다보니 그게 쉽지 않았어요
눔을 만나고 건강하고 차분하게 유지할 수 있는 습관을 장착하고 다시 47-8대로 돌아왔답니다
꾸준히 눔과 함께 하시면 분명 성공할 수 있을 거에요"
이셈2,2020-11-10 00:03:22-07:00,5,0,차근차근히 하지만 확실하게,"신기하게도 몸무게 자체에 대한 욕심은 사라지고 건강한 습관으로 오래 살고싶다는 생각이 들게 만들어줘요. 

운동을 해야하는 압박감, 식단을 조절해야한다는 피곤함 등에서 벗어나서 오롯이 내가 어떤 음식을 먹고 어떤 습관을 가질지 스스로에대한 기대감을 갖게 해줍니다 :) 

2개월 했는데 또 연장하려구요^^"
sjjjsjjj,2020-11-10 00:03:09-07:00,5,0,너무좋아요!,평소에먹는 음식중에 뭐가 나쁘고 좋은지 한눈에볼수있어서 좋았던거같아요~ 개인코치님들께 피드백받고 도움받을수있어서좋은거같아요
이게모야모야,2020-11-09 05:09:42-07:00,1,0,별로..,"도움 안됨
3개월 13만원 결제한거 너무 돈 아깝고 
코치라고 배정되봤자 별로 신경써쥬는거 없음
... ㅠㅠ 너무 돈 아까움 비싼느낌 
진짜 짜증남"
hyrwon0212,2020-11-09 02:06:01-07:00,1,0,뭐이런 개같은경우가 있죠?,"구독을 하지도 않았는데
왜 99.000원이 갑자기 결제가 됐죠?
결제하겠단 소리도 안했고
코치 어쩌고 하길래 전화도 안받았는데
뭐지 이 거지같은 상황?"
눔환불,2020-11-09 01:31:20-07:00,1,0,환불 어디서 하죠,"일주일 1000원 이용중인데요
자동결제연장 안하고 싶어요
어디서 할 수 있나요?
너어무 답답하네요"
환불하기어렵네,2020-11-08 12:47:25-07:00,1,0,인스타를 통한 결제 후 취소,"인스타그램을 통한 결제 후 프로그램 로그인오류로 전혀 사용하지 뭇하였으나 정기결제가 되었습니다. 앱스토어에서 구독한다고 떠서 직접하라고 답이 왔는데 애플측에서는 타 사 플랫폼을 이용하여 앱개발자에게 문의하라고 합니다. 
환불 및 취소 원합니다."
ujjojjo845,2020-11-05 16:43:48-07:00,1,0,자동결제 취소해주세요,결제 취소했었는데 오늘 자동 결제 됐다고 문자 왔네요 취소방법도 안뜨고....취소해주세요
농협싸라해 나뽑으면 후회안할걸?,2020-11-03 07:11:59-07:00,1,0,구매취소부탁,구매취소부탁드립니다
너의파편,2020-11-02 04:38:22-07:00,1,0,머니백 프로그램 확인이 쓰레기임,"머니백 프로그램 하는데 1주차부터 이유를 안알려주고 실패라고 해서 재확인 요청했더니 성공이라고 하고, 2주차는 식사 시간내 미제출로 실패라는데.. 난 일요일 23시 30분 전에 제출했고, 카톡온거 보면 23:59:59까지 제출하면 성공이라 되있고..
머니백 해주기 싫으면 그냥 관리 프로그램만 짜주던가."
fjwikqbw,2020-11-02 03:05:01-07:00,1,0,결재 취소요청,"무료 체험기간이라고 사용하고 있었는데
갑자기 예고없이 십 얼마가 결재되어 놀랐습니다. 
애플에서 취소요청을 하려고 봐도 구매내역이 없고
액수도 큰데 어떻게 되는건지 무섭네요.."
godnjs22,2020-10-30 07:30:55-07:00,3,0,취소 어떻게하나요?,구독 취소하려고 하는데 어떻게 해야할까요?
Passions1000,2020-10-29 22:54:15-07:00,1,0,환불해주세요,3일 이용하고 구독취소 했는데 왜 결제가 되나요? 환불해주세요.
